frame_num,Head_x,L_shoulder_x,R_shoulder_x,R_elbow_x,R_wrist_x,L_elbow_x,L_wrist_x,Head_y,L_shoulder_y,R_shoulder_y,R_elbow_y,R_wrist_y,L_elbow_y,L_wrist_y,bbox_x1,bbox_y1,bbox_x2,bbox_y2,left_status,left_angle,left_direction,left_count,right_status,right_angle,right_direction,right_count
0,929.049,623.1028,996.0975,689.2354,846.746,661.1526,767.34045,635.9661,723.3188,554.7624,1031.1792,739.6469,1069.3556,780.93427,684,490,1110,798,STRAIGHT,172.07626,up,0,PARTIALLY BENT,136.06111,down,0
1,925.5106,616.06067,994.1572,684.0062,851.52454,658.5211,776.5395,633.9139,728.0396,561.04834,1021.28357,739.07263,1045.5868,782.3617,690,488,1065,804,STRAIGHT,176.91484,up,0,PARTIALLY BENT,141.8159,down,0
2,926.3643,610.4,995.93884,679.7035,856.064,657.92413,790.81024,637.8916,737.57324,576.2037,1020.3146,731.625,1031.8568,762.8527,702,505,1054,776,STRAIGHT,175.13634,down,0,PARTIALLY BENT,147.86053,down,0
3,924.7561,605.40283,989.25903,672.07104,861.8978,664.6433,808.1245,659.6565,755.2398,614.9484,1014.1298,708.2406,1034.8357,704.799,718,540,1058,727,PARTIALLY BENT,115.07602,up,0,PARTIALLY BENT,145.08755,down,0
4,920.3331,602.5538,980.0757,660.58624,864.7843,663.4788,813.5389,696.0779,771.5812,673.5526,1010.9446,697.42786,1031.261,684.92377,731,547,1063,717,PARTIALLY BENT,98.34805,up,0,PARTIALLY BENT,119.30866,down,0
5,914.9956,603.3594,973.4086,660.20245,849.93695,666.9084,822.4216,718.4324,794.54736,739.0705,1049.2592,698.8014,1042.1093,665.09235,748,547,1078,764,FULLY BENT,51.05397,up,1,PARTIALLY BENT,154.61992,down,0
6,914.2956,603.8669,968.8374,662.63086,848.4515,673.89166,823.9547,749.3862,808.17755,771.3393,1079.8806,689.21356,1042.1138,649.8172,775,544,1108,799,FULLY BENT,32.747055,up,1,STRAIGHT,162.27345,down,0
7,912.7493,603.92944,975.44135,659.1065,840.9262,668.8223,810.89777,732.07837,832.7408,759.4131,1077.5094,675.7906,1048.8633,623.85864,786,546,1108,793,FULLY BENT,51.835,up,1,PARTIALLY BENT,115.97756,up,0
8,914.7547,598.7611,977.0645,661.6267,847.048,670.3482,818.2585,732.5417,822.1484,765.0877,1087.4672,666.8297,1047.0665,604.77216,785,546,1111,793,FULLY BENT,54.236908,up,1,PARTIALLY BENT,148.34483,up,0
9,910.72784,601.8131,974.1078,661.43823,847.3502,670.9643,800.0524,726.5533,792.84503,768.7874,1074.8892,665.3084,1051.6707,597.0378,762,534,1100,796,FULLY BENT,69.01791,up,1,PARTIALLY BENT,149.29169,up,0
10,909.41895,602.93146,971.88245,666.5748,849.7094,672.60535,802.0564,725.6074,793.9618,773.15576,1058.8164,665.26306,1054.8458,591.21,754,516,1094,803,FULLY BENT,87.79533,up,1,PARTIALLY BENT,147.70335,up,0
11,905.60394,603.9226,969.6272,672.2828,848.3791,671.18317,787.6309,716.1326,780.44257,758.83777,1049.699,677.9163,1060.9398,605.9936,737,528,1108,795,PARTIALLY BENT,94.858444,up,1,PARTIALLY BENT,136.05365,up,0
12,906.19525,606.0771,961.8834,671.6036,842.1554,670.5328,772.2076,718.5476,772.93524,777.683,1031.8575,691.48706,1063.8638,635.6307,722,544,1123,830,PARTIALLY BENT,103.95035,up,1,PARTIALLY BENT,123.762184,up,0
13,903.933,607.5951,962.39355,672.21875,840.2906,665.2007,767.41626,702.8411,754.1591,755.6877,1024.8508,705.04553,1072.5537,680.95386,703,549,1139,813,PARTIALLY BENT,125.4787,up,1,PARTIALLY BENT,131.39954,up,0
14,908.87384,620.75726,974.2641,672.8083,833.1235,666.49,770.0938,694.674,744.47815,731.34125,1029.754,705.7198,1084.795,718.78564,690,561,1148,767,STRAIGHT,162.68144,up,1,PARTIALLY BENT,149.0301,up,0
15,906.9071,619.16766,971.953,678.1965,841.9194,668.83136,766.8997,693.33887,710.61163,695.4246,1034.2512,722.7869,1100.2899,753.3099,670,569,1150,781,STRAIGHT,169.21277,up,1,STRAIGHT,164.03088,down,0
